I
1130 Generated by WorldEditor 2.4.0r2

1   1301 0 0 EDTZ Konstanz
1302 city Konstanz
1302 country Germany
1302 datum_lat 47.681944444
1302 datum_lon 9.137222222
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EDTZ
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 25.00 3 0 0.30 0 0 0  12  47.68362425  009.13335145 107 0 0 0 0 0 30  47.67924085  009.14526833 295 0 0 0 0 0
110 4 0.30 208.6 New Taxiway 12
111  47.68004572  009.14558868
111  47.67947198  009.14512151
111  47.67945109  009.14517913
113  47.68002465  009.14565062
110 4 0.30 208.6 New Taxiway 12
111  47.68011427  009.14539879
111  47.67956522  009.14494673
111  47.67954433  009.14500434
113  47.68009321  009.14546074
110 4 0.30 208.6 New Taxiway 12
111  47.68018097  009.14520891
111  47.67963192  009.14475685
111  47.67961103  009.14481446
113  47.68015991  009.14527085
110 4 0.30 208.6 New Taxiway 12
111  47.68025138  009.14503279
111  47.67970233  009.14458072
111  47.67968144  009.14463834
113  47.68023032  009.14509473
110 4 0.30 208.6 New Taxiway 12
111  47.68031994  009.14484015
111  47.67977088  009.14438809
111  47.67974999  009.14444570
113  47.68029887  009.14490209
110 4 0.30 208.6 New Taxiway 12
111  47.68038849  009.14465027
111  47.67983944  009.14419820
111  47.67981855  009.14425582
113  47.68036742  009.14471221
110 4 0.30 208.6 New Taxiway 12
111  47.68045890  009.14445488
111  47.67990984  009.14400281
111  47.67988895  009.14406043
113  47.68043783  009.14451682
110 4 0.30 208.6 New Taxiway 12
111  47.68052004  009.14428151
111  47.67997099  009.14382944
111  47.67995010  009.14388706
113  47.68049898  009.14434345
110 4 0.30 208.6 New Taxiway 12
111  47.68059415  009.14408612
111  47.68004510  009.14363405
111  47.68002421  009.14369167
113  47.68057309  009.14414806
110 4 0.30 208.6 New Taxiway 12
111  47.68065900  009.14390449
111  47.68010995  009.14345242
111  47.68008906  009.14351004
113  47.68063794  009.14396643
110 4 0.30 208.6 New Taxiway 12
111  47.68073432  009.14371681
111  47.68018527  009.14326474
111  47.68016438  009.14332236
113  47.68071326  009.14377875
110 1 0.40 118.7 New Taxiway 7
111  47.68083130  009.13905263
112  47.68073386  009.13898854  47.68072715  009.13898816
112  47.68066704  009.13898234  47.68065844  009.13897933
112  47.68054662  009.13891309  47.68054055  009.13891760
112  47.68018400  009.13987967  47.68018400  009.13988381
112  47.68018539  009.13996445  47.68018441  009.13997315
112  47.68014920  009.14010711  47.68014993  009.14011617
112  47.68024386  009.14026838  47.68025030  009.14028143
112  47.68026386  009.14030343  47.68026796  009.14030604
112  47.68032320  009.14023737  47.68033696  009.14022128
112  47.68047772  009.14007817  47.68052366  009.14000787
112  47.68058909  009.13983832  47.68061702  009.13976888
112  47.68114312  009.13833310  47.68122444  009.13812401
112  47.68226937  009.13526438  47.68229123  009.13519133
112  47.68234145  009.13502709  47.68233962  009.13502346
112  47.68231223  009.13500852  47.68230755  009.13501003
113  47.68215507  009.13545344
110 1 0.30 118.7 New Taxiway 6
111  47.68272614  009.13340035
111  47.68260364  009.13373738
111  47.68255352  009.13370430
111  47.68250341  009.13384903
111  47.68254517  009.13389452
111  47.68238648  009.13433701
112  47.68234332  009.13450035  47.68233775  009.13453550
111  47.68233497  009.13460374
111  47.68228764  009.13460994
111  47.68229878  009.13484979
111  47.68235168  009.13484566
112  47.68233219  009.13494490  47.68232244  009.13497592
111  47.68231202  009.13500815
111  47.68234179  009.13502754
112  47.68238648  009.13483738  47.68239065  009.13477949
112  47.68237395  009.13452723  47.68238787  009.13443626
111  47.68240179  009.13439077
113  47.68274980  009.13341896
110 2 0.30 118.7 New Taxiway 5
111  47.68301847  009.13264564
111  47.68298228  009.13271594
111  47.68292242  009.13266425
111  47.68289736  009.13272007
111  47.68295861  009.13277383
111  47.68284725  009.13302403
111  47.68277208  009.13296613
111  47.68275676  009.13299715
111  47.68282637  009.13307158
111  47.68272614  009.13340035
111  47.68274980  009.13341896
111  47.68284029  009.13315843
113  47.68305188  009.13268286
110 2 0.40 210.0 New Taxiway 4
111  47.68221482  009.13506101
111  47.68218915  009.13513021
111  47.68226616  009.13519517
113  47.68228993  009.13512597
110 1 0.40 211.0 New Taxiway 3
111  47.68238787  009.13505112
111  47.68216063  009.13487459
111  47.68212925  009.13495791
111  47.68217084  009.13499393
111  47.68212355  009.13513586
111  47.68226141  009.13525308
113  47.68232321  009.13524037
110 3 0.30 118.7 New Taxiway 2
111  47.68371633  009.13344372
112  47.68374605  009.13323368  47.68374100  009.13314113
112  47.68334686  009.13290728  47.68328117  009.13290478
112  47.68308746  009.13306240  47.68303356  009.13316998
111  47.68294429  009.13343018
111  47.68226937  009.13526438
111  47.68114312  009.13833310
111  47.68058909  009.13983832
111  47.68005725  009.14145359
111  47.67890850  009.14476090
112  47.67889166  009.14533880  47.67896914  009.14549891
112  47.67922912  009.14552634  47.67929313  009.14548131
111  47.67934197  009.14533621
111  47.67915332  009.14518110
112  47.67905731  009.14528618  47.67899667  009.14527867
112  47.67892424  009.14511856  47.67892314  009.14503683
111  47.67897820  009.14480838
111  47.68020089  009.14156821
111  47.68087070  009.13991750
111  47.68219481  009.13642529
111  47.68276511  009.13470728
111  47.68316723  009.13328240
112  47.68336539  009.13310738  47.68344119  009.13309987
112  47.68353719  009.13318994  47.68354729  009.13322247
113  47.68352204  009.13329002
130 Airport Boundary 1
111  47.68293172  009.13230106
111  47.68193785  009.13485919
111  47.68047524  009.13870532
111  47.67916913  009.14234307
111  47.67850909  009.14462989
111  47.67835784  009.14558357
111  47.67972449  009.14670900
111  47.68142482  009.14187950
111  47.68314456  009.13714245
113  47.68451017  009.13351423
120 Linear Feature 11
111  47.68044655  009.13972919 20
115  47.68038997  009.13968368
120 Linear Feature 11
111  47.68043476  009.13975370 20
115  47.68037818  009.13970819
120 Linear Feature 11
111  47.68039704  009.13986691 20
115  47.68034047  009.13982140
120 Linear Feature 11
111  47.68038604  009.13989609 20
115  47.68032946  009.13985057
14  47.68220735  009.13482252 16 0 Konstanz
1300  47.68218620  009.13527111 27.8 tie_down props|helos Ramp start 1
1301 A none 
1300  47.68072729  009.13916348 27.8 tie_down props|helos Ramp start 2
1301 A none 
1300  47.68261011  009.13420700 30.3 tie_down props|helos Gras start 1
1301 A none 
1300  47.68252956  009.13445679 30.3 tie_down props|helos Gras start 2
1301 A none 
1300  47.68209117  009.13606816 30.3 tie_down props|helos Gras start 3
1301 A none 
1300  47.68201440  009.13628487 30.3 tie_down props|helos Gras start 4
1301 A none 
1300  47.68190448  009.13661463 30.3 tie_down props|helos Gras start 5
1301 A none 
1300  47.68181654  009.13686702 30.3 tie_down props|helos Gras start 6
1301 A none 
1300  47.68172510  009.13711761 30.3 tie_down props|helos Gras start 7
1301 A none 
1300  47.68163707  009.13738297 30.3 tie_down props|helos Gras start 8
1301 A none 
1054 124355 Konstanz Info
1200 
